Vivado Simulator v2024.1
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2024.1/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot rocket_tb_behav xil_defaultlib.rocket_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-9380] size mismatch in mixed-language port association of VHDL port 'mem_axi4_awaddr' [/home/jzmoolman/src/_-github/vivado-risc-v/workspace/tb/rocket_wrapper.v:55]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 2 for port 's_axi_arburst' [/home/jzmoolman/src/_-github/vivado-risc-v/workspace/tb/rocket_wrapper.v:160]
WARNING: [VRFC 10-5021] port 'mem_axi4_awlock' is not connected on this instance [/home/jzmoolman/src/_-github/vivado-risc-v/workspace/tb/rocket_wrapper.v:55]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling architecture behaviour of entity xil_defaultlib.synchronizer [synchronizer_default]
Compiling module xil_defaultlib.IntXbar
Compiling module xil_defaultlib.NonSyncResetSynchronizerPrimitiv...
Compiling module xil_defaultlib.SynchronizerShiftReg_w8_d3
Compiling module xil_defaultlib.IntSyncAsyncCrossingSink
Compiling module xil_defaultlib.SimpleClockGroupSource
Compiling module xil_defaultlib.FixedClockBroadcast
Compiling module xil_defaultlib.TLXbar
Compiling module xil_defaultlib.TLFIFOFixer
Compiling module xil_defaultlib.Queue
Compiling module xil_defaultlib.Queue_1
Compiling module xil_defaultlib.Queue_2
Compiling module xil_defaultlib.Queue_4
Compiling module xil_defaultlib.AXI4Buffer
Compiling module xil_defaultlib.Queue_5
Compiling module xil_defaultlib.Queue_7
Compiling module xil_defaultlib.AXI4UserYanker
Compiling module xil_defaultlib.Queue_21
Compiling module xil_defaultlib.AXI4Deinterleaver
Compiling module xil_defaultlib.AXI4IdIndexer
Compiling module xil_defaultlib.Queue_29
Compiling module xil_defaultlib.Queue_30
Compiling module xil_defaultlib.TLToAXI4
Compiling module xil_defaultlib.Repeater
Compiling module xil_defaultlib.TLWidthWidget_3
Compiling module xil_defaultlib.TLInterconnectCoupler_4
Compiling module xil_defaultlib.SystemBus
Compiling module xil_defaultlib.PeripheryBus
Compiling module xil_defaultlib.TLXbar_3
Compiling module xil_defaultlib.Queue_31
Compiling module xil_defaultlib.Queue_32
Compiling module xil_defaultlib.TLBuffer_2
Compiling module xil_defaultlib.Repeater_1
Compiling module xil_defaultlib.TLWidthWidget_4
Compiling module xil_defaultlib.TLInterconnectCoupler_5
Compiling module xil_defaultlib.Queue_33
Compiling module xil_defaultlib.Queue_34
Compiling module xil_defaultlib.TLBuffer_3
Compiling module xil_defaultlib.TLFIFOFixer_2
Compiling module xil_defaultlib.Repeater_2
Compiling module xil_defaultlib.TLWidthWidget_5
Compiling module xil_defaultlib.Queue_35
Compiling module xil_defaultlib.Queue_36
Compiling module xil_defaultlib.AXI4ToTL
Compiling module xil_defaultlib.Queue_37
Compiling module xil_defaultlib.AXI4UserYanker_1
Compiling module xil_defaultlib.Queue_41
Compiling module xil_defaultlib.Queue_43
Compiling module xil_defaultlib.AXI4Fragmenter
Compiling module xil_defaultlib.AXI4IdIndexer_1
Compiling module xil_defaultlib.TLInterconnectCoupler_6
Compiling module xil_defaultlib.FrontBus
Compiling module xil_defaultlib.FixedClockBroadcast_3
Compiling module xil_defaultlib.TLFIFOFixer_3
Compiling module xil_defaultlib.TLXbar_5
Compiling module xil_defaultlib.Queue_44
Compiling module xil_defaultlib.Queue_45
Compiling module xil_defaultlib.TLBuffer_4
Compiling module xil_defaultlib.TLAtomicAutomata_1
Compiling module xil_defaultlib.Queue_46
Compiling module xil_defaultlib.TLError
Compiling module xil_defaultlib.Queue_47
Compiling module xil_defaultlib.TLBuffer_5
Compiling module xil_defaultlib.ErrorDeviceWrapper
Compiling module xil_defaultlib.Queue_49
Compiling module xil_defaultlib.Queue_50
Compiling module xil_defaultlib.TLBuffer_6
Compiling module xil_defaultlib.Repeater_3
Compiling module xil_defaultlib.TLFragmenter
Compiling module xil_defaultlib.TLInterconnectCoupler_7
Compiling module xil_defaultlib.Repeater_4
Compiling module xil_defaultlib.TLFragmenter_1
Compiling module xil_defaultlib.TLInterconnectCoupler_9
Compiling module xil_defaultlib.TLInterconnectCoupler_10
Compiling module xil_defaultlib.Repeater_6
Compiling module xil_defaultlib.TLFragmenter_3
Compiling module xil_defaultlib.TLInterconnectCoupler_12
Compiling module xil_defaultlib.Repeater_7
Compiling module xil_defaultlib.TLFragmenter_4
Compiling module xil_defaultlib.TLInterconnectCoupler_13
Compiling module xil_defaultlib.PeripheryBus_1
Compiling module xil_defaultlib.TLFIFOFixer_4
Compiling module xil_defaultlib.ProbePicker
Compiling module xil_defaultlib.Queue_51
Compiling module xil_defaultlib.AXI4UserYanker_2
Compiling module xil_defaultlib.AXI4IdIndexer_2
Compiling module xil_defaultlib.Queue_72
Compiling module xil_defaultlib.TLToAXI4_1
Compiling module xil_defaultlib.TLInterconnectCoupler_14
Compiling module xil_defaultlib.MemoryBus
Compiling module xil_defaultlib.Queue_73
Compiling module xil_defaultlib.Queue_74
Compiling module xil_defaultlib.SourceA
Compiling module xil_defaultlib.SourceB
Compiling module xil_defaultlib.Queue_75
Compiling module xil_defaultlib.SourceC
Compiling module xil_defaultlib.Queue_76
Compiling module xil_defaultlib.Atomics
Compiling module xil_defaultlib.SourceD
Compiling module xil_defaultlib.Queue_77
Compiling module xil_defaultlib.SourceE
Compiling module xil_defaultlib.Queue_78
Compiling module xil_defaultlib.SourceX
Compiling module xil_defaultlib.ListBuffer
Compiling module xil_defaultlib.SinkA
Compiling module xil_defaultlib.Queue_79
Compiling module xil_defaultlib.Queue_80
Compiling module xil_defaultlib.ListBuffer_1
Compiling module xil_defaultlib.SinkC
Compiling module xil_defaultlib.Queue_81
Compiling module xil_defaultlib.SinkD
Compiling module xil_defaultlib.SinkE
Compiling module xil_defaultlib.Queue_82
Compiling module xil_defaultlib.SinkX
Compiling module xil_defaultlib.Queue_83
Compiling module xil_defaultlib.MaxPeriodFibonacciLFSR
Compiling module xil_defaultlib.Directory
Compiling module xil_defaultlib.BankedStore
Compiling module xil_defaultlib.ListBuffer_2
Compiling module xil_defaultlib.MSHR
Compiling module xil_defaultlib.InclusiveCacheBankScheduler
Compiling module xil_defaultlib.InclusiveCache
Compiling module xil_defaultlib.Queue_84
Compiling module xil_defaultlib.Queue_85
Compiling module xil_defaultlib.TLBuffer_9
Compiling module xil_defaultlib.IDPool
Compiling module xil_defaultlib.TLCacheCork
Compiling module xil_defaultlib.CoherenceManagerWrapper
Compiling module xil_defaultlib.TLXbar_8
Compiling module xil_defaultlib.IntXbar_1
Compiling module xil_defaultlib.BoomWritebackUnit
Compiling module xil_defaultlib.BoomProbeUnit
Compiling module xil_defaultlib.Arbiter
Compiling module xil_defaultlib.Arbiter_1
Compiling module xil_defaultlib.Arbiter_2
Compiling module xil_defaultlib.Arbiter_3
Compiling module xil_defaultlib.Arbiter_4
Compiling module xil_defaultlib.Arbiter_5
Compiling module xil_defaultlib.Arbiter_6
Compiling module xil_defaultlib.Arbiter_7
Compiling module xil_defaultlib.BranchKillableQueue
Compiling module xil_defaultlib.BoomMSHR
Compiling module xil_defaultlib.Arbiter_8
Compiling module xil_defaultlib.BoomIOMSHR
Compiling module xil_defaultlib.BranchKillableQueue_2
Compiling module xil_defaultlib.BoomMSHRFile
Compiling module xil_defaultlib.L1MetadataArray
Compiling module xil_defaultlib.Arbiter_10
Compiling module xil_defaultlib.BoomDuplicatedDataArray
Compiling module xil_defaultlib.Arbiter_12
Compiling module xil_defaultlib.Arbiter_14
Compiling module xil_defaultlib.AMOALU
Compiling module xil_defaultlib.BoomNonBlockingDCache
Compiling module xil_defaultlib.ICache
Compiling module xil_defaultlib.LoopBranchPredictorColumn
Compiling module xil_defaultlib.LoopBranchPredictorBank
Compiling module xil_defaultlib.TageTable
Compiling module xil_defaultlib.TageTable_1
Compiling module xil_defaultlib.TageTable_2
Compiling module xil_defaultlib.TageTable_3
Compiling module xil_defaultlib.TageTable_4
Compiling module xil_defaultlib.TageTable_5
Compiling module xil_defaultlib.MaxPeriodFibonacciLFSR_3
Compiling module xil_defaultlib.TageBranchPredictorBank
Compiling module xil_defaultlib.BTBBranchPredictorBank
Compiling module xil_defaultlib.BIMBranchPredictorBank
Compiling module xil_defaultlib.FAMicroBTBBranchPredictorBank
Compiling module xil_defaultlib.ComposedBranchPredictorBank
Compiling module xil_defaultlib.BranchPredictor
Compiling module xil_defaultlib.BoomRAS
Compiling module xil_defaultlib.OptimizationBarrier
Compiling module xil_defaultlib.PMPChecker
Compiling module xil_defaultlib.TLB
Compiling module xil_defaultlib.Queue_88
Compiling module xil_defaultlib.Queue_89
Compiling module xil_defaultlib.RVCExpander
Compiling module xil_defaultlib.BranchDecode
Compiling module xil_defaultlib.Queue_90
Compiling module xil_defaultlib.Queue_91
Compiling module xil_defaultlib.FetchBuffer
Compiling module xil_defaultlib.FetchTargetQueue
Compiling module xil_defaultlib.Arbiter_15
Compiling module xil_defaultlib.BoomFrontend
Compiling module xil_defaultlib.MemAddrCalcUnit
Compiling module xil_defaultlib.ALUExeUnit
Compiling module xil_defaultlib.ALU
Compiling module xil_defaultlib.ALUUnit
Compiling module xil_defaultlib.PipelinedMultiplier
Compiling module xil_defaultlib.PipelinedMulUnit
Compiling module xil_defaultlib.UOPCodeFPUDecoder
Compiling module xil_defaultlib.RoundAnyRawFNToRecFN
Compiling module xil_defaultlib.INToRecFN
Compiling module xil_defaultlib.RoundAnyRawFNToRecFN_1
Compiling module xil_defaultlib.INToRecFN_1
Compiling module xil_defaultlib.IntToFP
Compiling module xil_defaultlib.IntToFPUnit
Compiling module xil_defaultlib.BranchKillableQueue_3
Compiling module xil_defaultlib.ALUExeUnit_1
Compiling module xil_defaultlib.ALUUnit_1
Compiling module xil_defaultlib.MulDiv
Compiling module xil_defaultlib.DivUnit
Compiling module xil_defaultlib.ALUExeUnit_2
Compiling module xil_defaultlib.MulAddRecFNToRaw_preMul
Compiling module xil_defaultlib.MulAddRecFNToRaw_postMul
Compiling module xil_defaultlib.RoundAnyRawFNToRecFN_2
Compiling module xil_defaultlib.RoundRawFNToRecFN
Compiling module xil_defaultlib.MulAddRecFNPipe
Compiling module xil_defaultlib.FPUFMAPipe
Compiling module xil_defaultlib.FMADecoder
Compiling module xil_defaultlib.MulAddRecFNToRaw_preMul_1
Compiling module xil_defaultlib.MulAddRecFNToRaw_postMul_1
Compiling module xil_defaultlib.RoundAnyRawFNToRecFN_3
